1418774400,1549.56478782043,0
1418778000,1305.27197028364,0
1418781600,1171.07825885035,0
1418785200,1156.68832836868,0
1418788800,1283.26192262649,0
1418792400,1508.32263146814,0
1418796000,1845.2821886566,0
1418799600,2172.05316375823,0
1418803200,2408.83726052519,0
1418806800,2509.180726633,0
1418810400,2497.88353551751,0
1418814000,2342.9030065432,0
1418817600,2119.92648904236,0
1418821200,1843.11387965577,0
1418824800,1642.72010821708,0
1418828400,1512.51045416175,0
1418832000,1508.57583728519,0
1418835600,1602.56183752434,0
1418839200,1784.84191203959,0
1418842800,1924.04914773875,0
1418846400,2006.3459554986,0
1418850000,2020.38568724569,0
1418853600,1901.20172514265,0
1418857200,1679.50730968995,0
1418860800,1422.0071755757,0
1418864400,165.245628180575,1
1418868000,1024.03610297524,0
1418871600,986.356237675303,0
1418875200,1120.67107644223,0
1418878800,1382.43562315174,0
1418882400,1673.2003184417,0
1418886000,2005.06814277409,0
1418889600,2253.4972979225,0
1418893200,2388.88281773047,0
1418896800,2350.09408858173,0
1418900400,2210.48327184741,0
1418904000,1972.9227745381,0
1418907600,1700.39919173309,0
1418911200,1499.52798399915,0
1418914800,1393.27229389353,0
1418918400,1366.04455642404,0
1418922000,1493.69723829371,0
1418925600,1630.56751755439,0
1418929200,1804.52539748628,0
1418932800,1885.83723286962,0
1418936400,1910.58829471638,0
1418940000,1779.07226608489,0
1418943600,1592.31960411432,0
1418947200,1305.85529141238,0
1418950800,1086.14699336695,0
1418954400,941.478928148718,0
1418958000,931.071637280222,0
1418961600,1048.09290400564,0
1418965200,1300.36372838063,0
1418968800,1637.98789189591,0
1418972400,1955.04612592071,0
1418976000,2201.65572963635,0
1418979600,2330.06059346818,0
1418983200,2316.32543985249,0
1418986800,2196.67155476952,0
1418990400,1963.50212153347,0
1418994000,1715.59055134612,0
1418997600,1490.2581207068,0
1419001200,1403.51161258474,0
1419004800,1383.74312406416,0
1419008400,1469.32355312671,0
1419012000,1663.79006846447,0
1419015600,1823.23426922052,0
1419019200,1944.35309797433,0
1419022800,1935.31430659954,0
1419026400,1827.29340476169,0
1419030000,1644.71630296422,0
1419033600,1402.19881016501,0
1419037200,1158.21224064446,0
1419040800,1016.76415695243,0
1419044400,1017.80848889287,0
1419048000,1164.73561149308,0
1419051600,1427.81819978758,0
1419055200,1735.04685593162,0
1419058800,2087.87489804538,0
1419062400,2321.61454641945,0
1419066000,2464.6838366937,0
1419069600,2461.1851290108,0
1419073200,2340.41723266809,0
1419076800,2116.60261786622,0
1419080400,1871.71813482073,0
1419084000,1667.96706690799,0
1419087600,1559.59712625472,0
1419091200,1583.3671386095,0
1419094800,1677.51201398409,0
1419098400,1871.24357397829,0
1419102000,2039.76273866856,0
1419105600,2144.80354386735,0
1419109200,2164.0689672203,0
1419112800,2068.21379408755,0
1419116400,1893.47678379585,0
1419120000,1631.99053288549,0
1419123600,1410.67799466268,0
1419127200,1261.53967138985,0
1419130800,1271.18912176648,0
1419134400,1437.70582081749,0
1419138000,1677.12196632559,0
1419141600,2025.4553609433,0
1419145200,2356.17291132485,0
1419148800,2613.42127888831,0
1419152400,2734.52749287365,0
1419156000,2748.80051251362,0
1419159600,2631.83492675657,0
1419163200,2413.96886068622,0
1419166800,2148.76213710996,0
1419170400,1969.28614232195,0
1419174000,1859.30860828706,0
1419177600,1877.42570058672,0
1419181200,1985.27337989857,0
1419184800,2157.13191294526,0
1419188400,2351.91579397656,0
1419192000,2456.41473162185,0
1419195600,2461.8504780548,0
1419199200,2358.14481978718,0
1419202800,2156.57370259457,0
1419206400,1937.91419787297,0
1419210000,1708.07012924272,0
1419213600,1576.49402526517,0
1419217200,1573.29814969845,0
1419220800,1707.97859941711,0
1419224400,1951.69158504952,0
1419228000,2286.06482243791,0
1419231600,2619.6599126452,0
1419235200,2879.15190135908,0
1419238800,3009.39079402833,0
1419242400,3024.55783978026,0
1419246000,2880.9143573179,0
1419249600,2645.57320732098,0
1419253200,2414.97396303831,0
1419256800,2188.31108964401,0
1419260400,2068.52562281307,0
1419264000,2110.30682152196,0
1419267600,2225.63860116226,0
1419271200,2368.63022115024,0
1419274800,2557.23045225578,0
1419278400,2639.94939441404,0
1419282000,2635.75084446399,0
1419285600,2536.18073127377,0
1419289200,2362.69620927227,0
1419292800,2105.01104460484,0
1419296400,1843.1966594818,0
1419300000,1698.37116454816,0
1419303600,1719.39908892935,0
1419307200,1824.51085105425,0
1419310800,3075.16578201224,1
1419314400,2406.7303424072,0
1419318000,2729.99302716713,0
1419321600,2977.22743829211,0
1419325200,3134.13075994991,0
1419328800,3103.60012032393,0
1419332400,2950.30402710651,0
1419336000,2720.83826757807,0
1419339600,2459.97731807631,0
1419343200,2253.70090489641,0
1419346800,2143.75310366049,0
1419350400,2153.72168941857,0
1419354000,2246.76522130351,0
1419357600,2407.34737957337,0
1419361200,2573.07039165651,0
1419364800,2665.61557246571,0
1419368400,2652.88972641449,0
1419372000,2537.25189784342,0
1419375600,2337.95802110363,0
1419379200,2046.78006813066,0
1419382800,1834.24726954228,0
1419386400,1658.38862102148,0
1419390000,1668.44147664366,0
1419393600,1781.54201934577,0
1419397200,2022.8138174401,0
1419400800,2349.73416428299,0
1419404400,2657.43972454012,0
1419408000,2897.55596705885,0
1419411600,3047.70641625341,0
1419415200,3006.27137458482,0
1419418800,2867.28961981391,0
1419422400,2634.1999013099,0
1419426000,2349.018355794,0
1419429600,2144.18986254623,0
1419433200,2017.35325572613,0
1419436800,2005.79458277034,0
1419440400,2111.63384908634,0
1419444000,2277.14316690808,0
1419447600,2441.74873752939,0
1419451200,2514.01636630404,0
1419454800,2511.92391947294,0
1419458400,2405.61340389068,0
1419462000,2184.03253435428,0
1419465600,1917.77220089251,0
1419469200,1666.02776327454,0
1419472800,1541.94603029775,0
1419476400,1508.38448115994,0
1419480000,1638.79911154561,0
1419483600,1870.22249667875,0
1419487200,2187.66608800741,0
1419490800,2510.66510746483,0
1419494400,2754.29447514689,0
1419498000,2888.35226339914,0
1419501600,2873.80941924099,0
1419505200,2720.52579365851,0
1419508800,2476.65752940258,0
1419512400,2225.37087640023,0
1419516000,2003.09650326704,0
1419519600,1879.77248204169,0
1419523200,1881.42689233289,0
1419526800,1959.52265940589,0
1419530400,2152.31536596887,0
1419534000,2294.92003183869,0
1419537600,2412.07290235018,0
1419541200,2406.66802212081,0
1419544800,2290.72152072088,0
1419548400,3070.48771188818,1
1419552000,1822.74131786341,0
1419555600,1589.7066826699,0
1419559200,1432.07784360406,0
1419562800,1412.21538503856,0
1419566400,1556.13885322371,0
1419570000,1815.27183083919,0
1419573600,2139.53082828567,0
1419577200,2474.54642637805,0
1419580800,2716.57685358609,0
1419584400,2843.22975344358,0
1419588000,2818.30663201207,0
1419591600,2676.45367702923,0
1419595200,2461.49918687647,0
1419598800,2214.00083315854,0
1419602400,2003.92218278565,0
1419606000,1890.56997939357,0
1419609600,1900.97561893232,0
1419613200,1999.77973170749,0
1419616800,2179.76606319603,0
1419620400,2313.78192470174,0
1419624000,2456.9133554111,0
1419627600,2458.81733211055,0
1419631200,2349.54415257317,0
1419634800,2153.41303368541,0
1419638400,1906.2954950659,0
1419642000,1688.91483650866,0
1419645600,1520.89847905606,0
1419649200,1521.69987019074,0
1419652800,1655.70434683535,0
1419656400,1912.176181109,0
1419660000,2262.34547090258,0
1419663600,2593.66544682848,0
1419667200,2863.17170414374,0
1419670800,2993.5793115295,0
1419674400,3003.31376048338,0
1419678000,2829.12161630353,0
1419681600,2603.15200164884,0
1419685200,2365.12195801961,0
1419688800,2175.62841450326,0
1419692400,2081.02164614999,0
1419696000,2095.21938898615,0
1419699600,2212.19872095294,0
1419703200,2369.99963960105,0
1419706800,2522.58152697977,0
1419710400,2652.4416363967,0
1419714000,2666.3031223667,0
1419717600,2573.57587361914,0
1419721200,2378.05393321841,0
1419724800,2125.26099424467,0
1419728400,1932.03320971474,0
1419732000,1763.3973812144,0
1419735600,1786.47947448876,0
1419739200,1930.81010660017,0
1419742800,2167.93997123879,0
1419746400,2507.81942719595,0
1419750000,2872.61142781021,0
1419753600,3103.26075878461,0
1419757200,3253.42429728876,0
1419760800,3243.39906855544,0
1419764400,3122.83794633928,0
1419768000,2917.30730041153,0
1419771600,2664.0061627616,0
1419775200,2470.61648283484,0
1419778800,2379.66318548266,0
1419782400,2385.44214945096,0
1419786000,2488.0812429219,0
1419789600,2655.59867388273,0
1419793200,2858.62307316803,0
1419796800,2963.2476770802,0
1419800400,2956.26230482851,0
1419804000,2856.82860504489,0
1419807600,2671.26273400543,0
1419811200,2414.91190469875,0
1419814800,2187.93203702666,0
1419818400,2065.8304718599,0
1419822000,2063.14092302187,0
1419825600,2197.82531169859,0
1419829200,2439.57217456889,0
1419832800,2781.38475345401,0
1419836400,3118.1167669653,0
1419840000,3373.25013740798,0
1419843600,3534.51473964798,0
1419847200,3527.76156941494,0
1419850800,3384.92674444827,0
1419854400,3160.41485849882,0
1419858000,2910.23954450804,0
1419861600,2698.57928764013,0
1419865200,2584.64902797177,0
1419868800,2597.93727033063,0
1419872400,2710.75709146532,0
1419876000,2887.10460811127,0
1419879600,3048.83680645216,0
1419883200,3154.51895540473,0
1419886800,3144.43299566318,0
1419890400,3049.44993376817,0
1419894000,2840.53136836915,0
1419897600,2589.25303043078,0
1419901200,2390.5813112515,0
1419904800,2227.72480733253,0
1419908400,2203.01604661446,0
1419912000,2352.82129210343,0
1419915600,2586.65500939547,0
1419919200,2917.88975945045,0
1419922800,3239.1133393539,0
1419926400,3510.8830642051,0
1419930000,3628.19897700115,0
1419933600,3621.050695587,0
1419937200,3471.58214226254,0
1419940800,3225.08939630545,0
1419944400,2967.02013730763,0
1419948000,2763.4586942751,0
1419951600,2654.93947867012,0
1419955200,2639.82213276847,0
1419958800,2746.16772895788,0
1419962400,2901.42954663707,0
1419966000,3064.68070742578,0
1419969600,3142.0230712096,0
1419973200,3169.66787655053,0
1419976800,3054.02273769414,0
1419980400,2808.05046686322,0
1419984000,2568.91664169168,0
1419987600,2319.79325067012,0
1419991200,2195.64632387844,0
1419994800,2141.03478578013,0
1419998400,2265.79651684012,0
1420002000,2536.04131538777,0
1420005600,2856.18605551419,0
1420009200,3172.46706146522,0
1420012800,3396.90926499246,0
1420016400,3538.92429521962,0
1420020000,3529.73127426088,0
1420023600,3362.87677972252,0
1420027200,3116.1711641708,0
1420030800,2865.74055795729,0
1420034400,2646.83385857153,0
1420038000,2518.29480197741,0
1420041600,2523.46503168856,0
1420045200,2598.32664200095,0
1420048800,2794.62075880815,0
1420052400,2918.0164774801,0
1420056000,3000.09255922857,0
1420059600,3029.20090048738,0
1420063200,2898.63157309216,0
1420066800,2672.92512182054,0
1420070400,2429.87983189634,0
1420074000,2184.27750076108,0
1420077600,2030.73026328241,0
1420081200,2024.98480022602,0
1420084800,2139.9145697589,0
1420088400,2382.60938871805,0
1420092000,2696.53447354814,0
1420095600,3029.36302323303,0
1420099200,3264.26497594533,0
1420102800,3402.78718882065,0
1420106400,3353.04009766394,0
1420110000,3215.04831666404,0
1420113600,2981.33844258814,0
1420117200,2721.24720611243,0
1420120800,2514.71038961277,0
1420124400,2400.68062664159,0
1420128000,2377.91348955162,0
1420131600,2488.7308817078,0
1420135200,2648.07415636294,0
1420138800,2820.06095475386,0
