"dataset","model","F1","k","u","c","b"
"realAWSCloudwatch\realAWSCloudwatch_rds_cpu_utilization_cc0c53.csv",1,0.357142857142857,1,0,0,1
"realAWSCloudwatch\realAWSCloudwatch_rds_cpu_utilization_e47b3b.csv",1,0.177819372952737,1,0,0,0
"realAdExchange\realAdExchange_exchange-2_cpc_results.csv",1,0.19047619047619,4,0,3,0
"realAdExchange\realAdExchange_exchange-2_cpm_results.csv",1,0.182113821138211,3,0,1,0
"realAdExchange\realAdExchange_exchange-3_cpc_results.csv",1,0.181065088757396,1,0,0,0
"realAdExchange\realAdExchange_exchange-3_cpm_results.csv",1,0.181065088757396,1,0,0,0
"realAdExchange\realAdExchange_exchange-4_cpc_results.csv",1,0.181717451523546,1,0,0,0
"realAdExchange\realAdExchange_exchange-4_cpm_results.csv",1,0.180709534368071,1,0,0,0
"realKnownCause\realKnownCause_ambient_temperature_system_failure.csv",1,0.181681681681682,1,0,0,0
"realKnownCause\realKnownCause_cpu_utilization_asg_misconfiguration.csv",1,0.228571428571429,1,0,0,4
"realKnownCause\realKnownCause_ec2_request_latency_system_failure.csv",1,0.162486368593239,2,0,3,0
"realKnownCause\realKnownCause_machine_temperature_system_failure.csv",1,0.181716208637128,1,0,0,0
"realKnownCause\realKnownCause_nyc_taxi.csv",1,0.18516754009846,20,0,1,0
"realKnownCause\realKnownCause_rogue_agent_key_hold.csv",1,0.102564102564103,19,1,0,0
"realKnownCause\realKnownCause_rogue_agent_key_updown.csv",2,0.0913978494623656,15,1,0,0
"realTraffic\realTraffic_TravelTime_387.csv",1,0.243460764587525,1,0,0,50
"realTraffic\realTraffic_TravelTime_451.csv",1,0.183092422251424,1,0,0,1
"realTraffic\realTraffic_occupancy_6005.csv",1,0.185165702261967,3,0,1,0
"realTraffic\realTraffic_occupancy_t4013.csv",1,0.189834660134721,1,0,0,2
"realTraffic\realTraffic_speed_6005.csv",1,0.173481085212075,1,0,0,0
"realTraffic\realTraffic_speed_7578.csv",1,0.288770053475936,1,0,0,11
"realTraffic\realTraffic_speed_t4013.csv",1,0.184778184778185,1,0,0,0
"realTweets\realTweets_Twitter_volume_AAPL.csv",1,0.238679644519678,1,0,0,25
"realTweets\realTweets_Twitter_volume_AMZN.csv",1,0.178258823529412,1,0,0,7
"realTweets\realTweets_Twitter_volume_CRM.csv",1,0.207092819614711,1,0,0,3
"realTweets\realTweets_Twitter_volume_CVS.csv",2,0.145634379263301,9,1,0,0
"realTweets\realTweets_Twitter_volume_FB.csv",1,0.18109756097561,1,0,0,0
"realTweets\realTweets_Twitter_volume_GOOG.csv",1,0.165758039816233,1,0,0,0
"realTweets\realTweets_Twitter_volume_IBM.csv",1,0.188711516533637,1,0,0,1
"realTweets\realTweets_Twitter_volume_KO.csv",1,0.181330003122073,1,0,0,0
"realTweets\realTweets_Twitter_volume_PFE.csv",1,0.19607460208964,1,0,0,0
"realTweets\realTweets_Twitter_volume_UPS.csv",1,0.184867821330902,1,0,0,2
